#profile-title: @Raydikalx — FINLAND (FI)
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — FINLAND (FI) — 100 configs
# source: verified/ — every config passed a real proxied request in ALL L3 rounds
# location: GeoIP (DB-IP Country Lite) on the real network address of the server
# note: this is where the SERVER is, not necessarily where your traffic exits
trojan://B%2BgmrP1txQliTTw0NNVoHZ%2BwjNAL3nKHZopLtqlEAnI%3D@65.109.215.50:51773?security=none&headerType=&type=tcp#FI 🇫🇮 | @Raydikalx | 5189A1
vmess://eyJ2IjoiMiIsInBzIjoiRkkg8J+Hq/Cfh64gfCBAUmF5ZGlrYWx4IHwgQTIzMzEyIiwiYWRkIjoiNjUuMTA5LjIxNS41MCIsInBvcnQiOiIyNjk4MCIsImlkIjoiZGU1YjAxZjctMDY5Ny00OWVjLWFlYjEtNmVmMDM2MTM0NGZiIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJyYXciLCJ0eXBlIjoiIiwidGxzIjoiIn0=
vless://de5b01f7-0697-49ec-aeb1-6ef0361344fb@65.109.215.50:39633?security=none&encryption=none&headerType=none&type=tcp#FI 🇫🇮 | @Raydikalx | 8F2D1F
trojan://Htb6AwARYBt%2B193LFyDnfe1fS%2BQDu9JHsiSw1waN0uc%3D@65.109.215.50:51773?security=none&headerType=&type=tcp#FI 🇫🇮 | @Raydikalx | 477ECB
vless://845a492d-21e6-4cc0-abbb-b66813a163c0@65.109.215.50:39633?security=&encryption=none&headerType=&type=tcp#FI 🇫🇮 | @Raydikalx | 2EA835
vmess://eyJ2IjoiMiIsInBzIjoiRkkg8J+Hq/Cfh64gfCBAUmF5ZGlrYWx4IHwgNUU0OTRGIiwiYWRkIjoiNjUuMTA5LjIxNS41MCIsInBvcnQiOiIyNjk4MCIsImlkIjoiODQ1YTQ5MmQtMjFlNi00Y2MwLWFiYmItYjY2ODEzYTE2M2MwIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoiIiwidGxzIjoiIn0=
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206cnJSOTdPNkpJUnpTUkc4dUhpbVZDZ0xFc3NqaXB0aGlDNEhsaWVxLzQvdz06SHRiNkF3QVJZQnQrMTkzTEZ5RG5mZTFmUytRRHU5SkhzaVN3MXdhTjB1Yz0@65.109.215.50:13049#FI 🇫🇮 | @Raydikalx | 6C313F
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206cnJSOTdPNkpJUnpTUkc4dUhpbVZDZ0xFc3NqaXB0aGlDNEhsaWVxLzQvdz06QitnbXJQMXR4UWxpVFR3ME5OVm9IWit3ak5BTDNuS0hab3BMdHFsRUFuST0@65.109.215.50:13049#FI 🇫🇮 | @Raydikalx | E5C9D8
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@fin2.helper-internet.com:443?security=reality&encryption=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=fin2.helper-internet.com&sid=ff776ff77be48b88#FI 🇫🇮 | @Raydikalx | 46744B
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@138.124.8.117:443?security=reality&encryption=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fin2.helper-internet.com&sid=ff776ff77be48b88#FI 🇫🇮 | @Raydikalx | B2A157
trojan://8MAmkCERLW@65.109.216.227:10521?mode=auto&path=/&security=reality&pbk=gWmipUukIBjYhsK28eEtRXAcUZUG2B_ADhY9ILPa4EY&fp=chrome&spx=/&type=xhttp&sni=play.google.com&sid=0e0588#FI 🇫🇮 | @Raydikalx | 589C3C
