#profile-title: @Raydikalx — ESTONIA (EE)
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — ESTONIA (EE) — 17 configs
# source: verified/ — every config passed a real proxied request in ALL L3 rounds
# location: GeoIP (DB-IP Country Lite) on the real network address of the server
# note: this is where the SERVER is, not necessarily where your traffic exits
vless://9d9e3421-5652-4804-85ba-238355b948ab@94.183.170.248:443?type=ws#EE 🇪🇪 | @Raydikalx | C3251A
vless://9d9e3421-5652-4804-85ba-238355b948ab@estproxy3.lockdwn.com:443?type=ws#EE 🇪🇪 | @Raydikalx | CDB569
vless://9d9e3421-5652-4804-85ba-238355b948ab@94.183.170.248:8443?alpn=h2,http/1.1&encryption=none&fp=firefox&security=tls&sni=estproxy3.lockdwn.com&type=tcp#EE 🇪🇪 | @Raydikalx | 745375
vless://06c4e938-2954-478f-a870-ca1b163e30e9@94.183.170.135:443?encryption=none&path=/&security=none&type=ws#EE 🇪🇪 | @Raydikalx | CFF026
vless://9d9e3421-5652-4804-85ba-238355b948ab@estproxy3.lockdwn.com:8443?type=tcp&headerType=none&security=tls&encryption=none&sni=estproxy3.lockdwn.com&alpn=h2,http/1.1&fp=chrome#EE 🇪🇪 | @Raydikalx | D3F62A
vless://06c4e938-2954-478f-a870-ca1b163e30e9@94.183.170.135:443/?type=ws&encryption=none&flow=#EE 🇪🇪 | @Raydikalx | EE6397
vless://06c4e938-2954-478f-a870-ca1b163e30e9@94.183.170.135:8443?type=tcp&security=tls&encryption=none&fp=firefox&sni=estproxy4.lockdwn.com#EE 🇪🇪 | @Raydikalx | CA6925
vless://06c4e938-2954-478f-a870-ca1b163e30e9@estproxy4.lockdwn.com:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&alpn=h2,http/1.1&fp=edge&security=tls#EE 🇪🇪 | @Raydikalx | AFD3B4
vless://06c4e938-2954-478f-a870-ca1b163e30e9@estproxy4.lockdwn.com:8443?alpn=h2,http/1.1&encryption=none&fp=chrome&security=tls&sni=estproxy4.lockdwn.com&type=tcp#EE 🇪🇪 | @Raydikalx | 582294
vless://06c4e938-2954-478f-a870-ca1b163e30e9@estproxy4.lockdwn.com:8443?encryption=none&security=tls&type=raw#EE 🇪🇪 | @Raydikalx | A7F1FE
vless://06c4e938-2954-478f-a870-ca1b163e30e9@estproxy4.lockdwn.com:443?encryption=none&type=ws#EE 🇪🇪 | @Raydikalx | C77E77
vless://06c4e938-2954-478f-a870-ca1b163e30e9@estproxy4.lockdwn.com:8443/?type=tcp&encryption=none&flow=&security=tls&alpn=h2,http/1.1networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&fp=chrome#EE 🇪🇪 | @Raydikalx | A42994
vless://06c4e938-2954-478f-a870-ca1b163e30e9@estproxy4.lockdwn.com:443?type=ws&headerType=none&host=estproxy4.lockdwn.com&path=/#EE 🇪🇪 | @Raydikalx | 42C374
vless://342ab7e4-5a89-0001-8809-304120d4aa83@95.85.224.51:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&sid=a696de84963656de#EE 🇪🇪 | @Raydikalx | 3A452B
vless://f219800f-9c62-46c9-b518-df996f754b61@38.180.216.110:20861?security=reality&encryption=mlkem768x25519plus.native.0rtt.2k0jZl0aQn__-3TwASbL-_6TwzW1EX3eijpGTcPOCAY&pbk=5d3R0LwRP61nCvkcSy7j3byPLnC7U3fucNyec4UHRyc&headerType=none&fp=chrome&spx=/VCWT2tXIF7CnS6V&type=tcp&flow=xtls-rprx-vision&sni=amd.com&sid=2759#EE 🇪🇪 | @Raydikalx | 8CB5AE
trojan://humanity@80.77.25.142:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#EE 🇪🇪 | @Raydikalx | 41F09C
trojan://humanity@185.36.141.81:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#EE 🇪🇪 | @Raydikalx | 247103
