#profile-title: @Raydikalx — NORWAY (NO)
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — NORWAY (NO) — 48 configs
# source: verified/ — every config passed a real proxied request in ALL L3 rounds
# location: GeoIP (DB-IP Country Lite) on the real network address of the server
# note: this is where the SERVER is, not necessarily where your traffic exits
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@185.213.23.63:990#NO 🇳🇴 | @Raydikalx | D97531
vless://676e31b1-da5a-49ae-86d5-803031549189@194.110.207.59:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=mWzXDVWUhjGcuizZHA-rEnRpxv2wgeSZUIuHmQdteiA&sid=f576da5e05a1d4d2&sni=kibi-institut.de#NO 🇳🇴 | @Raydikalx | E660E8
vless://14eb2c19-89ba-4a10-bd52-cbf6a5f5cae0@194.110.207.48:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=kibi-institut.de#NO 🇳🇴 | @Raydikalx | 8E8F2E
vless://374181b9-44bf-44f1-a227-1184f3e9e47b@46.29.238.136:40443?security=reality&type=tcp&packetEncoding=xudp&sni=deepl.com&fp=chrome&sid=bbb1&pbk=Ic-S89gGVGw1RnKJHOi3CzAmdU8fIdlMZOd4DBV7A3M&encryption=none#NO 🇳🇴 | @Raydikalx | 970DC4
vless://0826e9c1-b15c-46c2-801c-14e4fb861042@194.110.207.48:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sni=kibi-institut.de&sid=fd55b698ee8c3629#NO 🇳🇴 | @Raydikalx | 34BA58
vless://474f10e3-c205-4204-999a-466ffcca1b10@194.110.207.48:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sni=kibi-institut.de&sid=fd55b698ee8c3629#NO 🇳🇴 | @Raydikalx | 81623E
vless://8384341b-cd89-4a21-a022-cc4bd4e648ca@46.29.238.139:40443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=7i4Y7v80NVAIi_4_9roDkqcXmexIHli87dfZuFaQMUI&sid=68da&sni=deepl.com#NO 🇳🇴 | @Raydikalx | C4FF8C
vless://d5383443-1e0d-4742-b973-44448ae8a1c4@194.110.207.48:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp#NO 🇳🇴 | @Raydikalx | DC53C1
vless://db320947-adfb-400d-b60b-383b8324bffe@46.29.238.88:40443?security=reality&type=raw&packetEncoding=xudp&sni=deepl.com&fp=qq&sid=f7b2&pbk=aZOpodpnifoxDqTzWgxJRffgsiGnG9-h-EZd4SvOImc#NO 🇳🇴 | @Raydikalx | 1BC4BA
vless://8a00b922-5cb0-4c59-bc54-96738f8e47dc@194.110.207.48:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=kibi-institut.de#NO 🇳🇴 | @Raydikalx | 244491
vless://d551dc1e-a0d3-4d52-a8bb-756cb9dac0b2@194.110.207.48:443?security=reality&encryption=none&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=kibi-institut.de&sid=fd55b698ee8c3629#NO 🇳🇴 | @Raydikalx | DEC383
vless://b1dff0ed-8404-4f07-950f-783dde2f993d@194.110.207.48:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=kibi-institut.de#NO 🇳🇴 | @Raydikalx | 429041
vless://f8815b09-4367-45e3-b7e7-9f3eb585f4cf@194.110.207.70:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | 0E8C46
vless://f8815b09-4367-45e3-b7e7-9f3eb585f4cf@194.110.207.70:443?flow=xtls-rprx-vision&security=reality&sni=frantax.my3cx.de&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&type=tcp&path=/#NO 🇳🇴 | @Raydikalx | B0C6A8
vless://63cb7cfe-7b72-4c07-9f7a-10d91d04e1c1@194.110.207.70:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=frantax.my3cx.de&type=tcp#NO 🇳🇴 | @Raydikalx | B3D9F5
vless://b88f4768-c394-4b66-995e-ebb786e89e1b@194.110.207.70:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=frantax.my3cx.de&type=tcp#NO 🇳🇴 | @Raydikalx | FBFC18
vless://3aca1bad-80ce-4567-8e0a-4a6a12be61f1@194.110.207.70:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | 031F13
vless://bd5186bb-8223-46b7-bb55-4345988ec205@194.110.207.70:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=frantax.my3cx.de&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629#NO 🇳🇴 | @Raydikalx | B85B98
vless://202e15ee-7e79-40ad-979f-700e100c21c5@194.110.207.70:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | 60DF57
vless://80bfad93-68e1-40f2-b29b-7188f5d5dddb@194.110.207.70:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=frantax.my3cx.de&type=tcp#NO 🇳🇴 | @Raydikalx | 7EF866
vless://cc5cd592-a3e7-4dd1-bfe8-4fd2cba10015@194.110.207.70:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=frantax.my3cx.de&type=tcp#NO 🇳🇴 | @Raydikalx | 3703AE
vless://3aaf6f5a-bebe-42c9-a2da-0c5500146451@194.110.207.75:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wHf1nSF3byWgtI0aprUDgbEBrgtE6Y8bpqnNxl9lhhg&security=reality&sid=763a06472e66efff&sni=fernandfoxgloveinteriors.co.uk&type=tcp#NO 🇳🇴 | @Raydikalx | 3502A5
vless://65ca8fd3-5b79-4f9a-b881-ffeb23b899a2@151.242.168.187:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=kibi-institut.de#NO 🇳🇴 | @Raydikalx | B424C9
vless://258ab003-733b-4d79-b0b0-c41044ba2e86@151.242.168.186:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp#NO 🇳🇴 | @Raydikalx | 5C5AA8
vless://7eaa5a61-43f6-4392-8482-4d7411cc3a0d@151.242.168.186:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp#NO 🇳🇴 | @Raydikalx | D27314
vless://56b04d24-c894-4c47-9821-1826235b1f8e@151.242.168.182:443?security=reality&type=tcp&allowInsecure=1&sni=kibi-institut.de&fp=firefox&flow=xtls-rprx-vision&sid=46babe29a750b634&pbk=urD2miGxEfHylELSqqggBKCYIMSNXNTbdPijru7-eAQ#NO 🇳🇴 | @Raydikalx | D10A06
vless://5899ca33-5cb2-4fa2-9557-b496bde9c974@151.242.168.182:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=urD2miGxEfHylELSqqggBKCYIMSNXNTbdPijru7-eAQ&security=reality&sid=46babe29a750b634&sni=kibi-institut.de&type=tcp#NO 🇳🇴 | @Raydikalx | A53F88
vless://59947190-eff3-48b2-9f50-c536e2131b35@151.242.168.188:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp#NO 🇳🇴 | @Raydikalx | F8D738
vless://3d83043a-650c-44c4-bbf6-5d760e4ec58f@151.242.168.186:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp#NO 🇳🇴 | @Raydikalx | 3BAFAC
vless://b492cadd-44cc-4c06-9f10-be9372aaeb74@151.242.168.188:443?security=reality&type=tcp&packetEncoding=xudp&sni=kibi-institut.de&fp=chrome&flow=xtls-rprx-vision&sid=fd55b698ee8c3629&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY#NO 🇳🇴 | @Raydikalx | 678692
vless://cdddad73-4753-40dd-8359-5e6edc9207b7@151.242.168.188:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=kibi-institut.de#NO 🇳🇴 | @Raydikalx | 1F818A
vless://d6e76e7c-14ff-48a3-879c-81a257788059@151.242.168.186:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp#NO 🇳🇴 | @Raydikalx | 1CD062
vless://c8531d20-2b94-4d6a-9498-7c5c753257a6@151.242.168.239:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=frantax.my3cx.de&type=tcp#NO 🇳🇴 | @Raydikalx | CC730A
vless://19a368d5-41bf-4821-986c-ed84901f4f30@151.242.168.237:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | 141EFB
vless://fdf2dfcb-a9ef-4bba-ae9b-74525f3e9cc8@151.242.168.239:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | AD57D3
vless://e54082f9-295f-4fa1-88c0-1c439166c576@151.242.168.239:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | CC99E7
vless://381dd087-9ceb-4c55-add3-904fe5d8b81c@151.242.168.239:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | EF4359
vless://ed578c1e-3de5-40b9-a2ad-861dd904800d@151.242.168.239:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=frantax.my3cx.de&type=tcp#NO 🇳🇴 | @Raydikalx | 2DDF64
vless://03e5f7fb-d569-403b-8740-9e3b4f7dd94a@151.242.168.239:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | 9860DE
vless://4a94fa4a-c8c3-4190-9b95-881cfcbab93b@151.242.168.239:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=frantax.my3cx.de&type=tcp#NO 🇳🇴 | @Raydikalx | 285449
vless://0c662275-978d-4d8c-886a-22294946a10d@151.242.168.239:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | 988A70
vless://b1bf6960-1a7e-4ca3-8380-fa3160fc0fec@151.242.168.239:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=frantax.my3cx.de&type=tcp#NO 🇳🇴 | @Raydikalx | A81066
vless://b292cccd-4af8-46f6-adf0-38a355447e1f@151.242.168.155:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=mWzXDVWUhjGcuizZHA-rEnRpxv2wgeSZUIuHmQdteiA&security=reality&sid=f576da5e05a1d4d2&sni=kibi-institut.de&type=tcp#NO 🇳🇴 | @Raydikalx | 7866B8
vless://43ca296b-321f-4b61-a12c-ddf8370b9761@151.242.168.155:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=kibi-institut.de&fp=chrome&security=reality&pbk=mWzXDVWUhjGcuizZHA-rEnRpxv2wgeSZUIuHmQdteiA&sid=f576da5e05a1d4d2&packetEncoding=xudp#NO 🇳🇴 | @Raydikalx | 710BE8
vless://ae0d03aa-6e1e-433f-864e-06b49ed2737c@151.242.169.44:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=oXYB-DXrI08UVBRFq8MERP36betSSd7Yb6MLN88F2R4&sid=f6b5862c1f73ab80&sni=frantax.my3cx.de#NO 🇳🇴 | @Raydikalx | 3F02F7
