#profile-title: @Raydikalx — FRANCE (FR)
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — FRANCE (FR) — 21 configs
# source: verified/ — every config passed a real proxied request in ALL L3 rounds
# location: GeoIP (DB-IP Country Lite) on the real network address of the server
# note: this is where the SERVER is, not necessarily where your traffic exits
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.71.221:22223?encryption=none&security=none&type=tcp#FR 🇫🇷 | @Raydikalx | 4B53EB
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.71.221:22222?encryption=none&security=none&type=tcp#FR 🇫🇷 | @Raydikalx | F1B3BD
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.71.221:22224?encryption=none&security=none&type=tcp#FR 🇫🇷 | @Raydikalx | D0CCFE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNThkMTZlNTkzZDQ0ZjQy@158.173.221.214:11001#FR 🇫🇷 | @Raydikalx | D0F0B9
vless://d7790b85-9659-4558-a405-e0ab57d32984@195.58.140.146:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=lRuJPDrUb0b32-47hl4BgDoQutqmkuW31N4qVxbDgmI&sid=dc927a04e8572c61&sni=d1-fr.cloud-cdn.xyz#FR 🇫🇷 | @Raydikalx | 32EE66
vless://25f86cb1-2140-4085-abcb-c3a0ea7a4be0@152.228.162.19:80?path=/vless/&security=none&encryption=none&type=ws#FR 🇫🇷 | @Raydikalx | 554FB2
vless://nasnet@162.19.10.99:443?security=tls&type=tcp&packetEncoding=xudp&sni=nasnet-162191099-direct.mbghalibaf.com&fp=chrome&flow=xtls-rprx-vision#FR 🇫🇷 | @Raydikalx | 74386F
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@62.210.91.2:23576?security=reality&type=tcp&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&encryption=none#FR 🇫🇷 | @Raydikalx | 165A21
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@62.210.91.10:23576?security=reality&type=tcp&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&encryption=none#FR 🇫🇷 | @Raydikalx | 475D58
vless://e8b1500b-e9e8-5492-8312-f4eadf7d0767@162.19.10.99:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=nasnet-162191099-direct.mbghalibaf.com&type=tcp#FR 🇫🇷 | @Raydikalx | 7FA53F
vless://bf16ee0c-8b3c-41e4-ab3a-8b48033c404e@51.77.217.70:2053?type=tcp&security=reality&fp=firefox&pbk=g63cT3uI0Y5iUtj3m__RYz7nmR1eIK4AYikdnZCl63w&sid=bfe58beb41f1d09f&sni=www.apple.com#FR 🇫🇷 | @Raydikalx | 4FF41C
