#profile-title: @Raydikalx — HYSTERIA2
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — hysteria2 — 203 configs
hy2://0a344117cfeef3d6602e338c2f1e7957@38.180.190.215:50160/?insecure=1&sni=www.bing.com#SG 🇸🇬 | @Raydikalx | 1C79B5
hy2://0bacdaea-099b-462b-b625-d7d44c89aace@94.156.250.67:55000/?insecure=1&sni=www.bing.com#BG 🇧🇬 | @Raydikalx | D205CB
hy2://1671a252e2a97dc2bda4e515475931da@132.226.226.189:50160/?insecure=1&sni=www.bing.com#KR 🇰🇷 | @Raydikalx | 164261
hy2://1ba59989-225e-4f1c-ab62-9bd7366009cb@194.135.34.130:443/?insecure=1&sni=194.135.34.130#TR 🇹🇷 | @Raydikalx | AC93D8
hy2://2b3e8750-b944-42fc-b36e-ec2c64b48a98@31.177.111.213:443/?insecure=1&sni=hy222.routeon.pro#RU 🇷🇺 | @Raydikalx | EA351E
hy2://3703ccc0-ae74-49bd-b9d7-0897192bf8c4@node.embrofree.org:443/?insecure=1&sni=node.embrofree.org#RU 🇷🇺 | @Raydikalx | FA57A8
hy2://3b8c82ed-fe66-472d-915e-034ccb57103f@us.frkn.org:443/?insecure=1&sni=us.frkn.org#US 🇺🇸 | @Raydikalx | BACA26
hy2://41f0d6d3-4a45-4635-8225-2abd2284189b@lmny.mangshe.xyz:2056/?insecure=1&sni=lmny.mangshe.xyz#RO 🇷🇴 | @Raydikalx | C22AF2
hy2://41f0d6d3-4a45-4635-8225-2abd2284189b@xjp1.mangshe.xyz:2056/?insecure=1&sni=xjp1.mangshe.xyz#SG 🇸🇬 | @Raydikalx | AF7F12
hy2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@bg185.mechvpn.online:443/?sni=bg185.mechvpn.online#Global 🌐 | @Raydikalx | 132774
hy2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@uk196.mechvpn.online:443/#GB 🇬🇧 | @Raydikalx | 145031
hy2://585b7bfe-6269-4149-ae22-ff07c57b5510@157.228.137.81:443/?insecure=1&sni=msk2.nebuchadnezzar.ink&obfs=salamander&obfs-password=Xydh1mcz51VQHbbJ#RU 🇷🇺 | @Raydikalx | 57368A
hy2://60e2a548-96aa-4850-a279-1edab743c39b@md1.cnyvpn.com:443/?insecure=1&sni=md1.cnyvpn.com#MD 🇲🇩 | @Raydikalx | 973A85
